"0",""
"0","#Specify Model Parameters"
"0","transmod_params <- params_surv_list("
"0","  # 1. P1-> R1_P2"
"0","  params_surv(coefs = list(shape = transmod_coef$t1_shape,"
"0","                           scale = transmod_coef$t1_scale), "
"0","              dist = ""weibullPH""),"
"0","  # 2. P1 -> Death"
"0","  params_surv(coefs = list(shape = transmod_coef$t2_shape,"
"0","                           scale = transmod_coef$t2_scale), "
"0","              dist = ""weibullPH""),"
"0","  # 3. R1_P2 -> R2_P3"
"0","  params_surv(coefs = list(shape = transmod_coef$t3_shape,"
"0","                           scale = transmod_coef$t3_scale), "
"0","              dist = ""weibullPH""),"
"0","  # 4. R1_P2 -> Death"
"0","  params_surv(coefs = list(shape = transmod_coef$t4_shape,"
"0","                           scale = transmod_coef$t4_scale), "
"0","              dist = ""weibullPH""),"
"0","  # 5. R2_P3 -> R3_P4"
"0","  params_surv(coefs = list(shape = transmod_coef$t5_shape,"
"0","                           scale = transmod_coef$t5_scale), "
"0","              dist = ""weibullPH""),"
"0","  # 6. R2_P3 -> Death"
"0","  params_surv(coefs = list(shape = transmod_coef$t6_shape,"
"0","                           scale = transmod_coef$t6_scale), "
"0","              dist = ""weibullPH""),"
"0","  # 7. R3_P4 -> R4_P5"
"0","  params_surv(coefs = list(shape = transmod_coef$t7_shape,"
"0","                           scale = transmod_coef$t7_scale), "
"0","              dist = ""weibullPH""),"
"0","  # 8 R3_P4 -> Death"
"0","  params_surv(coefs = list(shape = transmod_coef$t8_shape,"
"0","                           scale = transmod_coef$t8_scale),"
"0","              dist = ""weibullPH""),"
"0","  # 9. R4_P5 -> R5"
"0","  params_surv(coefs = list(shape = transmod_coef$t9_shape,"
"0","                           scale = transmod_coef$t9_scale),"
"0","              dist = ""weibullPH""),"
"0","  # 10. R4_P5 -> Death"
"0","  params_surv(coefs = list(shape = transmod_coef$t10_shape,"
"0","                           scale = transmod_coef$t10_scale),"
"0","              dist = ""weibullPH""),"
"0","  # 11. R5 -> Death"
"0","  params_surv(coefs = list(shape = transmod_coef$t11_shape,"
"0","                           scale = transmod_coef$t11_scale),"
"0","              dist = ""weibullPH"")"
"0",")"
"0",""
"0",""
"0","#Create individual data"
"0","transmod_data <- expand(hesim_dat, by = c(""strategies"", ""patients""))"
"0","transmod_data[, cons := 1]  ## constant term created by transmod"
"0","transmod_data[, st1:= ifelse(strategy_name == ""Sequence 1"",1,0) ]"
"0","transmod_data[, st2:= ifelse(strategy_name == ""Sequence 2"",1,0) ]"
"0","transmod_data[, st3:= ifelse(strategy_name == ""Sequence 3"",1,0) ]"
"0","transmod_data[, notst3:= ifelse(strategy_name != ""Sequence 3"",1,0)]"
"0","transmod_data[, notst2:= ifelse(strategy_name != ""Sequence 2"",1,0)]"
"0",""
"0",""
