"0",""
"0","# MedCosts tables ----"
"0","load(""../data/medcost_data.rda"")"
"0",""
"0","## Inpatient costs ----"
"0","medcostip_tbl <- stateval_tbl(medcost_data$inpatient,"
"0","                            dist = ""gamma"")"
"0","## Outpatient costs ----"
"0","medcostop_tbl <- stateval_tbl(medcost_data$outpatient,"
"0","                              dist = ""gamma"")"
"0","## Other outpatient drug costs ----"
"0","medcostoth_tbl <- stateval_tbl(medcost_data$other_outpatient_drugs,"
"0","                              dist = ""gamma"")"
"0","## Hospice costs (after progression from line 5) ----"
"0","medcosthospice_tbl <- stateval_tbl(medcost_data$hospice,"
"0","                              dist = ""gamma"")"
"0",""
"0","medcostipmod <- create_StateVals(medcostip_tbl, n = n_samples, hesim_data = hesim_dat)"
"0","medcostopmod <- create_StateVals(medcostop_tbl, n = n_samples, hesim_data = hesim_dat)"
"0","medcostothmod <- create_StateVals(medcostoth_tbl, n = n_samples, hesim_data = hesim_dat)"
"0","medcosthospicemod <- create_StateVals(medcosthospice_tbl, n = n_samples, hesim_data = hesim_dat)"
"0",""
